#
#
#                                                                                       :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::.
#                                                                                      `:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
#                                                                                      ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
#                                                                                      ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
#                                                                                      :::::,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,::::
#                                                                                      :::::                                                                              `:::,
#                                                                                     `:::::                                                                              ::::
#                                                                                     ,:::::  `                                                                           ::::
#                                                                                     ::::::  :                                                                          :::::
#                                                                                     :::::.  :                                                                        `:::::.
#                                                                                     :::::   ::                                                                     `:::::::
#                                                                                    `:::::   ,::                                                                 .::::::::.
#                                                                                    ,:::::    :::.                                                           `,:::::::::`  .
#                                                                                    ::::::     ,::::`                                                     .::::::::::.    ::
#                                                                                    :::::.       ::::::`                                              `:::::::::::`     ::::
#                                                                                    :::::          ,::::::`                                        .::::::::::,         :::.
#                                                                                   `:::::             :::::::.                                 `:::::::::::.            :::
#                                                                                   .:::::               `:::::::,                           .:::::::::::`               :::
#                                                                                   ::::::                  .::::::::`                   `:::::::::::,                   :::
#                                                                                   :::::,                     ,::::::::`             ,:::::::::::.                     `:::
#              ```````````````                                                      :::::`                        :::::::::.      `::::::::::::`                        `::.
#             .::::::::::::::.                                                     `:::::                           .:::::::::,,:::::::::::.                            .::
#             :::::::::::::::                                                      .:::::                              ,::::::::::::::::`                               ,::
#             :::::::::::::::                                                      ::::::                                 ::::::::::,                                   :::
#             :::::::::::::::                                                      :::::,                                   .::::.                                      :::
#             :::::                                                                :::::`                                                                               ::.
#            .:::::                                                                :::::                                                                                ::
#            ::::::           `````   `::::`   `````       ```````    `::::,`     .:::::       .:::::`       ,,,,,   ,:::.           .::::.         .:::::.             ::
#            :::::,           :::::  ::::::::  :::::`      ::::::   ,:::::::::    ::::::     ::::::::::      ::::, ::::::::        :::::::::,     ::::::::::            ::
#            :::::`           :::::`:::::::::` :::::,     `:::::,  ::::::::::::   :::::,   `::::::::::::`   `::::.::::::::::     `:::::::::::,   ::::::::::,            ::
#            :::::`````````   :::::::::::::::: ::::::     ::::::  :::::::::::::.  :::::`  .::::::::::::::   ,:::::::::::::::,   `:::::::::::::  :::::::::::            `:,
#           `::::::::::::::  `::::::::,::::::: ,:::::     :::::` ::::::`  ::::::  :::::   ::::::, `::::::,  :::::::::,:::::::   ::::::   :::::.`:::::.   .:            `:
#           ,::::::::::::::  ,::::::`   :::::: `:::::    :::::: .:::::     ::::: `:::::  ::::::     ::::::  :::::::    ::::::  :::::.    .::::,::::::                  .:
#           :::::::::::::::  ::::::,    ::::::  :::::    :::::  :::::     `::::: ,::::: `:::::.     .:::::  ::::::     .::::: `:::::     :::::,::::::                  ::
#           ::::::::::::::.  ::::::     ::::::  :::::   ,::::: `:::::   `::::::: :::::: ::::::      `:::::  :::::,     `::::: :::::    `:::::: ,::::::`                :,
#           :::::            :::::.     :::::,  :::::   :::::  ::::::::::::::::  :::::. :::::,      `::::: `:::::      .::::: ::::::::::::::::  ::::::::
#          `:::::           `:::::      :::::`  :::::  .::::,  :::::::::::::::`  ::::: `:::::       ,::::: ,:::::      ,:::::`:::::::::::::::   .::::::::.       `,,`   ,,`    ` `,,   .,`
#          .:::::           .:::::      :::::   ,::::` :::::   ::::::::::::::   `::::: .:::::       :::::: ::::::      ::::::.:::::::::::::,     `::::::::`    `::::: ::::::  ::,:::: ::::
#          ::::::           ::::::     `:::::   `::::.`::::,   ::::::::::,`     ,::::: .:::::       :::::: :::::.      :::::,.::::::::::.          ,:::::::   `::    ::   `:. ::,  ,::   :,
#          :::::.           :::::,     ::::::    ::::,:::::    :::::            :::::: .:::::      .:::::` :::::      :::::: .:::::                  ::::::   ::     :.    :: ::   .:`   :,
#          :::::            :::::`     :::::,    :::::::::`    :::::.           :::::. `:::::`     :::::: `:::::     `:::::: `:::::                  ,:::::  `:     ,:     :: :`   ,:    :.
#         `:::::::::::::::  :::::      :::::.    :::::::::     ::::::.     `:   :::::   ::::::    ::::::` .:::::    .::::::   ::::::`     .:  :`     ::::::  ,:     ::     ::`:    ::   `:
#         .::::::::::::::: .:::::      :::::     ::::::::      `:::::::::::::` `:::::   :::::::::::::::,  ::::::::::::::::.   ::::::::::::::  ::::::::::::.  ::     ::    `:`.:    :,   .:
#         :::::::::::::::: ::::::     `:::::     ,:::::::       :::::::::::::. ,:::::    ::::::::::::::   :::::::::::::::,     ::::::::::::: .:::::::::::: ` .:     ::    :: ::    :`   ::
#         :::::::::::::::: :::::,     ,:::::     `::::::         ::::::::::::: ::::::     :::::::::::.    ::::::::::::::`      `:::::::::::: :::::::::::: ::` ::``.` ::``::  ::   `:    ::
#         :::::::::::::::. :::::`     ::::::      :::::,          .:::::::::`  :::::.      ,:::::::,      ::::::::::::,          ::::::::::   :::::::::`  ::   ::::`  ::::   :.   ,:    :,
#                                                                     ``                      ``         .:::::   ``                ```           `
#                                                                                                        ::::::
#                                                                                                        :::::,
#                                                                                                        :::::`
#                                                                                                        :::::
#                                                                                                       `:::::                                        .                               ..
#                                                                                                       ,:::::         ::  ::,                       .:,        :::::                .:`
#                                                                                                       ``````         :: ,:,                         .  ::     ::.:::               ::
#                                                                                                                      ::`::   .::`   :::  ::`::     :: ::::    ::  ::  .::`   .:::` ::
#                                                                                                                     `:,::   ::,::  ::,:: ::::::    :: ::::   `:. ,:. ::,::  :::::  ::
#                                                                                                                     ,::::  `:` :: :: `:: ::  ::    :: `:`    ,::::  `:. :: ,:. ::  ::
#                                                                                                                     ::`::  :::::, :::::  ::  ::   `:, ,:     :: .:: ,::::, ::  :: `:.
#                                                                                                                     :: `:, ::     ::    `:. `::   ,:` ::     ::  :: ::     :: `:: ,:
#                                                                                                                     ::  :: .::.:  ::,.: ,::.::    ::  :::    ::  :: .::.,` ::,::: ::
#                                                                                                                    `:,  ,:` ,:::`  :::: :::::     ::  .::   `:.  ::  ,:::` `:: :, ::
#                                                                                                                                         ::
#                                                                                                                                         ::
#
#
#                                                                                                                                                                                                        
User-agent: *
Allow: /
Disallow: /envelopes/control/downloadFile
Disallow: /ae/control/downloadFile
Disallow: /cart
Disallow: /envelopes/control/cart
Disallow: /account
Disallow: /envelopes/control/account
Disallow: /checkout
Disallow: /envelopes/control/checkout
Disallow: /addToCart
Disallow: /envelopes/control/addToCart
Disallow: /envelopes/control/users
Noindex: /envelopes/control/users

Sitemap:  https://www.envelopes.com/sitemap.xml
